sno,name,p_e,mar_cap_rscr,div_yld,np_qtr_rscr,qtr_profit_var,sales_qtr_rscr,qtr_sales_var,roce,opm,sales_var_3yrs,profit_var_3yrs,3yrs_return,roe_3yr,ebidt_var_3yrs,eps_var_3yrs,sector,annual_revenue_est,annual_profit_est,profit_margin_est,data_limited,risk_score,synergy_score,feasibility_score,attractiveness_score,rank,risk_label,synergy_label,feasibility_label
269,Logiciel Soluti.,7.66,41.91,0.0,5.640000000000001,15.11,60.94,12.32,44.99,39.17,15.105,22.395,14.585,11.58,19.62,16.15,IT - Software,243.76,22.56,9.42,True,3,93.18,96.0,95.41,1,Low Risk,🟢 High Synergy,Highly Feasible
238,Globtier Infotec,6.9,41.51,0.0,3.13,6.35,42.39,2.69,31.11,14.03,11.06,66.57,14.585,32.12,45.02,15.5,IT - Services,169.56,12.52,7.38,False,0,88.81,96.0,95.08,2,Low Risk,🟢 High Synergy,Highly Feasible
221,Handson Global,15.27,74.35,0.0,0.5,-37.5,18.95,239.61,20.13,12.15,30.72,25.5,6.48,15.78,17.08,25.5,IT - Services,75.8,2.0,2.64,False,7,96.5,91.0,93.72,3,Low Risk,🟢 High Synergy,Highly Feasible
252,Edvenswa Enter,6.92,92.35,0.0,1.81,-21.98,29.97,18.79,16.63,11.06,46.65,61.01,-14.31,14.67,73.2,54.48,IT - Software,119.88,7.24,6.04,False,3,90.41,89.0,92.69,4,Low Risk,🟢 High Synergy,Highly Feasible
255,Identixweb,17.16,74.12,0.0,2.19,31.98,5.78,22.72,34.33,64.07,15.105,22.395,14.585,11.58,19.62,16.15,IT - Software,23.12,8.76,37.89,True,7,93.18,91.0,92.56,5,Low Risk,🟢 High Synergy,Highly Feasible
215,ROX Hi-Tech,2.93,86.44,0.0,9.6,15.11,104.81,12.32,10.685,14.29,15.105,22.395,14.585,11.58,19.62,16.15,IT - Services,419.24,38.4,9.16,True,3,80.27,96.0,90.89,6,Low Risk,🟢 High Synergy,Highly Feasible
224,Takyon Networks,10.74,68.53,0.0,3.26,15.11,42.09,12.32,24.21,11.81,18.96,21.92,14.585,17.76,22.89,-15.46,IT - Services,168.36,13.04,7.75,False,6,87.03,91.0,90.81,7,Low Risk,🟢 High Synergy,Highly Feasible
219,Icodex Publish.,7.9,79.98,0.0,5.5,27.02,13.89,28.14,82.77,60.15,38.81,90.8,14.585,64.57,96.37,-91.72,IT - Services,55.56,22.0,39.6,False,12,90.0,96.0,90.7,8,Low Risk,🟢 High Synergy,Highly Feasible
154,WSFX Global,25.2,78.62,2.4,3.67,16.88,34.96,34.98,18.0,10.55,43.89,41.22,24.18,9.74,74.13,40.37,Fintech,139.84,14.68,10.5,False,3,86.97,81.0,89.49,9,Low Risk,🟢 High Synergy,Highly Feasible
240,Infonative Solu.,9.31,35.55,0.0,1.52,-58.24,12.07,7.48,51.41,23.37,5.58,38.54,14.585,27.53,36.48,16.15,IT - Services,48.28,6.08,12.59,False,12,83.66,100.0,89.48,10,Low Risk,🟢 High Synergy,Highly Feasible
353,Euphoria Infotec,6.89,10.2,0.0,0.66,-31.25,6.31,-9.34,16.2,18.93,41.66,107.62,14.585,14.2,73.7,-65.86,IT - Services,25.24,2.64,10.46,False,12,83.33,100.0,89.37,11,Low Risk,🟢 High Synergy,Highly Feasible
345,Trust Fintech,13.64,111.03,1.07,4.3,-18.25,20.29,21.57,15.67,28.28,21.36,88.67,14.585,18.89,82.75,13.49,IT - Software,81.16,17.2,21.19,False,3,89.47,73.0,88.36,12,Low Risk,🟢 High Synergy,Highly Feasible
275,AccelerateBS Ind,18.01,26.47,1.3,0.87,569.23,3.37,4.01,22.18,31.45,15.105,22.395,14.585,11.58,19.62,16.15,IT - Software,13.48,3.48,25.82,True,20,93.18,95.0,88.36,13,Low Risk,🟢 High Synergy,Highly Feasible
222,Praruh Tech,13.1,72.42,0.0,0.98,-56.25,17.6,-37.88,35.32,17.5,45.1,66.92,14.585,58.55,76.62,-64.27,IT - Services,70.4,3.92,5.57,False,17,90.0,91.0,87.45,14,Low Risk,🟢 High Synergy,Highly Feasible
