S.No.,Name,P/E,Mar Cap Rs.Cr. ,Div Yld %,NP Qtr Rs.Cr.,Qtr Profit Var %,Sales Qtr Rs.Cr.,Qtr Sales Var %,ROCE %,OPM %,Sales Var 3Yrs %,Profit Var 3Yrs %,3Yrs return %,ROE 3Yr %,EBIDT Var 3Yrs %,EPS Var 3Yrs %,Sector
1,L&T Technology,36.14,46182.44,1.26,329.2,2.85,2979.5,15.8,28.29,16.75,17.55,10.58,6.17,25.33,10.95,10.46,IT - Services
2,Inventurus Knowl,46.64,28437.69,0,180.72,59.93,781.09,21.52,27.2,31.55,51.66,24.85,,36.97,36.38,24.75,IT - Services
3,Tata Technolog.,38.19,26478.92,1.28,165.5,5.14,1323.33,2.07,25.8,16.93,13.56,15.71,,21.67,15.22,,IT - Services
4,Affle 3i,59.98,25148.69,0,110.51,20.13,646.72,19.13,16.82,22.3,27.96,21.31,20.32,15.33,26.6,19.19,IT - Services
5,Sagility,29.4,23490.48,0.1,250.83,113.76,1658.5,25.17,9.58,24.55,82.03,290.55,,4.89,85.39,190.21,IT - Services
6,Netweb Technol.,139.13,18759.9,0.08,31.43,20.05,303.72,20.98,32.45,14.29,66.93,71.9,,29.45,68.14,-20.25,IT - Services
7,Cyient,22.84,12878.95,2.24,142.9,-34.47,1781,-3.68,16.58,13.9,17.52,5.47,11.28,15.79,9.79,5.24,IT - Services
8,Black Box,31.91,8670.56,0.2,55.65,-3.68,1584.59,5.83,29.75,8.71,3.57,52.29,56.58,37.63,27.24,50.7,IT - Services
9,R Systems Intl.,24.89,4698.74,3.16,35.34,-11.23,498.62,12.28,20.81,15.3,14.65,-2.52,17.87,24.19,9.35,-2.52,IT - Services
10,Cigniti Tech.,15.99,4560.64,0,82.6,56.14,567.3,13.64,34.09,16.74,17.5,34.05,43.47,27.21,33.41,35.11,IT - Services
11,eMudhra,47.87,4548.95,0.23,26.44,15.28,172.88,22.42,15.32,23.21,41.68,26.92,21.81,14.81,24.81,20.11,IT - Services
12,Datamatics Glob.,21.6,4401.98,0.67,63.39,49.29,490.23,20.52,15.01,15.63,12.79,3.43,38.5,15.74,6.04,3.34,IT - Services
13,Zaggle Prepaid,37.01,4120.39,0,33.24,79.09,430.98,42.44,12.99,9.33,51.96,27.81,,12.39,32.33,-85.91,IT - Services
14,E2E Networks,460.65,4099.8,0,-13.46,-210.78,43.8,-7.89,8.08,42.89,46.76,95.41,124.9,8.47,80.31,75.54,IT - Services
15,Protean eGov,32.02,2915.47,1.39,23.86,-14.91,250.5,14.02,11.72,8.96,6.76,-7.06,,11.01,-2.89,-7.27,IT - Services
16,Network People,103.12,2905.82,0.14,9.84,-45.79,46.68,-30.07,69.23,30.35,108.03,211.18,141.6,52.71,160.78,211.24,IT - Services
17,Sasken Technol.,56.19,2207.16,1.72,10.5,-19.09,255.49,89.21,7.41,5.21,8.28,-28.25,17.78,9.82,-22.88,-28.37,IT - Services
18,String Metaverse,32.56,2034.65,0,21.64,217.33,232.5,164.78,26,10.47,,,,,,,IT - Services
19,Brightcom Group,2.5,2017.97,0,233.03,25.09,1643.98,26.19,12.32,25.78,0.84,-8.01,-28.51,12.71,-4.23,-8.01,IT - Services
20,Digitide Solutio,20.85,1821.66,0,18.87,19.84,476.48,5.7,,11.58,,,,,,,IT - Services
21,Genesys Intl.,29.74,1746.83,0,12.05,6.86,76.95,6.85,15.03,45.86,37.51,-3.31,-1.16,7.49,68.46,-10.7,IT - Services
22,Orient Tech.,32.56,1637.89,0.46,14.17,-5.91,272.8,22.26,26.52,7.52,21.55,14.31,,24.82,15.8,-14.3,IT - Services
23,BLS E-Services,28.9,1629.49,0.56,18.28,7.83,269.75,249.6,15.83,8.28,75.12,110.84,,12.96,112.46,-89.9,IT - Services
24,Expleo Solutions,14.3,1487.48,5.22,39.76,12.03,282.7,9.04,21.47,14.68,11.34,14.46,-8.16,19.63,11.29,-0.32,IT - Services
25,Ivalue Infosolut,15.16,1380.46,0,27.46,41.11,312.81,48.31,25.77,12.57,-11.2,21.83,,20.81,21.61,-43.45,IT - Services
26,Aurum Proptech,,1316.72,0,-8.41,34.66,82.5,28.99,-2.83,21.62,155.65,,16.56,-18.75,81.07,,IT - Services
27,Dynacons Sys.,16.65,1309.47,0.05,22.58,23.66,352.21,14.98,39.17,9.62,24.66,63.66,41.32,38.82,50.98,57.2,IT - Services
28,IZMO,33.75,1063.58,0,12.56,-60.7,60.11,2.66,7.98,18.16,19.26,13.43,113.5,7.85,13.6,9.45,IT - Services
29,Excelsoft Tech.,27.08,969.01,0,10.11,20.5,64.76,20.87,16.42,31.18,14.11,22.25,,7.83,9.55,-69.24,IT - Services
30,Kellton Tech,10.49,910.4,0,24.08,22.33,299.69,10.71,17.11,11.63,9.22,4.21,15.14,16.16,6.98,3.85,IT - Services
